거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   164,500", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,11,17,11110-2246,239.484, ,108,11110,10
"    79,500", ,2008,2020,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,11,21,11110-2211,135.58, ,102,11110,5
"   137,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,6,11110-2212,114.931, ,60,11110,6
"   113,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,7,11110-2212,84.858, ,60,11110,2
"   110,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2427, ,88,11110,6
"   121,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2395, ,88,11110,6
"   138,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,7
"   142,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,13
"   124,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,13,11110-2519,59.6737, ,89,11110,9
"   102,490", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,21,11110-90,84.92, ,82,11110,1
"   117,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,23,11110-2417,84.9775, ,88,11110,3
"   123,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,27,11110-2212,84.858, ,60,11110,6
"   127,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,28,11110-2212,84.858, ,60,11110,13
"   127,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,28,11110-2519,59.6737, ,89,11110,3
"   118,450", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,114.9, ,82,11110,4
"   162,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,10
"   165,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,14
"   169,500", ,2008,2020,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),11,10,11110-2204,153.42, ,9-1,11110,6
"   134,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,23,11110-2203,94.51, ,9,11110,12
"   149,900", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,13
"   145,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,5
"   145,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,2
"    85,000", ,1983,2020,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,9,11110-13,102.64, ,100,11110,8
"    72,500", ,1983,2020,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,10,11110-13,91.68, ,100,11110,5
"    81,000", ,1981,2020,새문안로3길,00012,00000,11110,03,0,4100158, , , , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,11,8,11110-15,98.31, ,238,11110,8
"    89,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,11,16,11110-2223,149.72, ,110,11110,5
"    27,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,24,11110-102,45.5, ,55,11110,2
"    32,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,28,11110-102,48.54, ,55,11110,4
"    80,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,16,11110-2155,84.64, ,48-2,11110,14
"    23,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,1,11110-2359,19.86, ,195-10,11110,10
"    14,000", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,21,11110-2291,22.17, ,62-2,11110,9
"    58,000", ,2003,2020,성균관로14길,00019,00000,11110,01,0,4100166, , , , , 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,11,18,11110-128,83.22, ,33-85,11110,6
"   104,500", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,1,11110-25,84.9, ,4,11110,12
"    61,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,11,25,11110-26,47.43, ,237,11110,4
"    83,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,2,11110-91,115.53, ,703,11110,13
"    75,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,10,11110-34,59.95, ,232,11110,9
"    65,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,64.66, ,703,11110,7
"    65,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,10,11110-37,54.7, ,702,11110,13
"    83,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,106.62, ,703,11110,7
"    73,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,14,11110-37,79.87, ,702,11110,10
"    65,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,14,11110-91,64.66, ,703,11110,5
"    65,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,14,11110-91,64.66, ,703,11110,11
"    91,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9, ,232,11110,8
"    30,000", ,1994,2020,창신4가길,00040,00003,11110,01,0,4100436, , , , , 창신동,0640,0252,11110,17400,1,성용,11,18,11110-36,58.23, ,640-252,11110,1
"    85,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,20,11110-34,84.9, ,232,11110,1
"    76,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,21,11110-37,79.87, ,702,11110,11
"    85,900", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,21,11110-91,106.62, ,703,11110,4
"    91,300", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,23,11110-34,84.9, ,232,11110,7
"    91,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,25,11110-34,84.9, ,232,11110,7
"    14,500", ,2014,2020,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,10,11110-2368,15.09, ,318-2,11110,17
"    82,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,29,11110-2234,59.9426, ,766,11110,6
"    84,500", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,11,30,11110-2224,59.92, ,2-1,11110,5
"   145,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,8,11110-2446,59.755, ,233,11110,7
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,28,11110-2446,84.836, ,233,11110,6
"   146,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,7,11110-2445,59.895, ,199,11110,5
"   150,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,11,11110-2445,84.836, ,199,11110,17
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,14,11110-2445,84.614, ,199,11110,14
"   169,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,15,11110-2445,84.614, ,199,11110,16
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,17,11110-2445,59.855, ,199,11110,13
"   106,200", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),11,18,11110-2464,45.879, ,126,11110,10
"   109,000", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),11,28,11110-2464,45.879, ,126,11110,18
"    40,000", ,1971,2020,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,7,11110-52,94.94, ,41-1,11110,7
"   103,000", ,2002,2020,평창문화로,00081,00006,11110,01,0,3100023, , , , , 평창동,0155,0001,11110,18300,1,노블레스빌,11,5,11110-80,241.55, ,155-1,11110,2
"   155,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,11,7,11110-2246,190.743, ,108,11110,5
"   164,500", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,11,17,11110-2246,239.484, ,108,11110,10
"    79,500", ,2008,2020,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,11,21,11110-2211,135.58, ,102,11110,5
"   137,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,6,11110-2212,114.931, ,60,11110,6
"   113,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,7,11110-2212,84.858, ,60,11110,2
"   110,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2427, ,88,11110,6
"   121,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2395, ,88,11110,6
"   138,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,7
"   142,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,13
"   124,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,13,11110-2519,59.6737, ,89,11110,9
"   102,490", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,21,11110-90,84.92, ,82,11110,1
"   117,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,23,11110-2417,84.9775, ,88,11110,3
"   123,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,27,11110-2212,84.858, ,60,11110,6
"   127,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,28,11110-2212,84.858, ,60,11110,13
"   127,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,28,11110-2519,59.6737, ,89,11110,3
"   118,450", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,114.9, ,82,11110,4
"   162,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,10
"   165,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,14
"   169,500", ,2008,2020,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),11,10,11110-2204,153.42, ,9-1,11110,6
"   134,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,23,11110-2203,94.51, ,9,11110,12
"   149,900", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,13
"   145,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,5
"   145,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,2
"    85,000", ,1983,2020,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,9,11110-13,102.64, ,100,11110,8
"    72,500", ,1983,2020,세종대로23길,00054,00000,11110,02,0,4100190, , , , , 당주동,0100,0000,11110,11700,1,세종,11,10,11110-13,91.68, ,100,11110,5
"    81,000", ,1981,2020,새문안로3길,00012,00000,11110,03,0,4100158, , , , , 신문로1가,0238,0000,11110,12000,1,신문로맨션,11,8,11110-15,98.31, ,238,11110,8
"    89,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,11,16,11110-2223,149.72, ,110,11110,5
"    27,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,24,11110-102,45.5, ,55,11110,2
"    32,000", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,11,28,11110-102,48.54, ,55,11110,4
"    80,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,11,16,11110-2155,84.64, ,48-2,11110,14
"    23,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,11,1,11110-2359,19.86, ,195-10,11110,10
"    14,000", ,2011,2020,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,11,21,11110-2291,22.17, ,62-2,11110,9
"    58,000", ,2003,2020,성균관로14길,00019,00000,11110,01,0,4100166, , , , , 명륜1가,0033,0085,11110,17000,1,리치캐슬아파트,11,18,11110-128,83.22, ,33-85,11110,6
"   104,500", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,11,1,11110-25,84.9, ,4,11110,12
"    61,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,11,25,11110-26,47.43, ,237,11110,4
"    83,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,2,11110-91,115.53, ,703,11110,13
"    75,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,10,11110-34,59.95, ,232,11110,9
"    65,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,10,11110-91,64.66, ,703,11110,7
"    65,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,10,11110-37,54.7, ,702,11110,13
"    83,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,12,11110-91,106.62, ,703,11110,7
"    73,800", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,14,11110-37,79.87, ,702,11110,10
"    65,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,14,11110-91,64.66, ,703,11110,5
"    65,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,14,11110-91,64.66, ,703,11110,11
"    91,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,17,11110-34,84.9, ,232,11110,8
"    30,000", ,1994,2020,창신4가길,00040,00003,11110,01,0,4100436, , , , , 창신동,0640,0252,11110,17400,1,성용,11,18,11110-36,58.23, ,640-252,11110,1
"    85,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,20,11110-34,84.9, ,232,11110,1
"    76,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,11,21,11110-37,79.87, ,702,11110,11
"    85,900", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,11,21,11110-91,106.62, ,703,11110,4
"    91,300", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,23,11110-34,84.9, ,232,11110,7
"    91,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,11,25,11110-34,84.9, ,232,11110,7
"    14,500", ,2014,2020,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,11,10,11110-2368,15.09, ,318-2,11110,17
"    82,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,11,29,11110-2234,59.9426, ,766,11110,6
"    84,500", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,11,30,11110-2224,59.92, ,2-1,11110,5
"   145,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,8,11110-2446,59.755, ,233,11110,7
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),11,28,11110-2446,84.836, ,233,11110,6
"   146,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,7,11110-2445,59.895, ,199,11110,5
"   150,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,11,11110-2445,84.836, ,199,11110,17
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,14,11110-2445,84.614, ,199,11110,14
"   169,500", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,15,11110-2445,84.614, ,199,11110,16
"   155,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),11,17,11110-2445,59.855, ,199,11110,13
"   106,200", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),11,18,11110-2464,45.879, ,126,11110,10
"   109,000", ,2017,2020,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),11,28,11110-2464,45.879, ,126,11110,18
"    40,000", ,1971,2020,사직로,00021,00000,11110,07,0,3100005, , , , , 행촌동,0041,0001,11110,18100,1,대성아파트,11,7,11110-52,94.94, ,41-1,11110,7
"   103,000", ,2002,2020,평창문화로,00081,00006,11110,01,0,3100023, , , , , 평창동,0155,0001,11110,18300,1,노블레스빌,11,5,11110-80,241.55, ,155-1,11110,2
"   155,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,11,7,11110-2246,190.743, ,108,11110,5
"   164,500", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,11,17,11110-2246,239.484, ,108,11110,10
"    79,500", ,2008,2020,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,11,21,11110-2211,135.58, ,102,11110,5
"   137,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,6,11110-2212,114.931, ,60,11110,6
"   113,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,7,11110-2212,84.858, ,60,11110,2
"   110,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2427, ,88,11110,6
"   121,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,9,11110-2417,84.2395, ,88,11110,6
"   138,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,7
"   142,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,11,11110-2212,114.931, ,60,11110,13
"   124,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,13,11110-2519,59.6737, ,89,11110,9
"   102,490", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,21,11110-90,84.92, ,82,11110,1
"   117,500", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,11,23,11110-2417,84.9775, ,88,11110,3
"   123,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,27,11110-2212,84.858, ,60,11110,6
"   127,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,11,28,11110-2212,84.858, ,60,11110,13
"   127,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,11,28,11110-2519,59.6737, ,89,11110,3
"   118,450", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,11,29,11110-90,114.9, ,82,11110,4
"   162,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,10
"   165,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,3,11110-2203,158.99, ,9,11110,14
"   169,500", ,2008,2020,경희궁길,00057,00000,11110,01,0,4100010, , , , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),11,10,11110-2204,153.42, ,9-1,11110,6
"   134,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,23,11110-2203,94.51, ,9,11110,12
"   149,900", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,13
"   145,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),11,25,11110-2203,158.99, ,9,11110,5
