거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
"    48,500",중개거래,1999,2022,대학로7길,00015,00004,11110,01,0,4100042, , , , , 연건동,0060,0001,11110,16600,1,(60-1),5,28,11110-122,59.63,서울 종로구,60-1,11110,2
"    16,000",중개거래,2011,2022,율곡로20길,00024,00000,11110,01,0,4100225, , , , , 충신동,0062,0002,11110,16700,1,CS타워,5,19,11110-2291,21.94,서울 중구,62-2,11110,11
"    89,000",직거래,1996,2022,혜화로3길,00033,00000,11110,02,0,4100545, , , , , 명륜2가,0236,0000,11110,17100,1,아남2,5,10,11110-92,114.36, ,236,11110,2
"   120,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,5,13,11110-25,84.9,서울 종로구,4,11110,9
"    73,000",중개거래,1999,2022,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,5,13,11110-26,47.43,서울 종로구,237,11110,5
"    49,000",중개거래,2002,2022,낙산5길,00022,00000,11110,01,0,4100019, , , , , 창신동,0023,0326,11110,17400,1,그린,5,6,11110-41,44.6,서울 종로구,23-326,11110,3
"    12,450",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,5,21,11110-2368,15.09,서울 종로구,318-2,11110,17
"   117,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,5,22,11110-2234,84.9478,서울 종로구,766,11110,2
"    12,000",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,5,30,11110-2322,14.69,서울 종로구,296-19,11110,5
"   269,000",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,4,11110-2445,101.9914,"서울 은평구, 서울 종로구",199,11110,2
"   222,500",중개거래,2017,2022,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),5,10,11110-2445,84.614,서울 종로구,199,11110,9
"    90,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,10,11110-2464,37.2635,서울 강남구,126,11110,8
"    92,000",중개거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),5,14,11110-2464,37.2635,서울 종로구,126,11110,14
"   145,000",중개거래,2001,2022,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,5,11,11110-71,133.34,서울 종로구,72,11110,6
"    67,000",중개거래,1998,2022,평창문화로,00172,00000,11110,00,존재하지 않음,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,5,27,11110-73,59.97,"서울 종로구, 서울 중구",596,11110,2
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,23,11110-2212,84.858,서울 종로구,60,11110,7
"   160,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,5,27,11110-2212,114.931,서울 종로구,60,11110,15
"   200,100",직거래,2004,2022,사직로8길,00034,00000,11110,05,0,4100135, , , , , 내수동,0072,0000,11110,11800,1,경희궁의아침3단지,5,10,11110-116,174.55, ,72,11110,4
"   181,000",중개거래,2003,2022,사직로8길,00020,00000,11110,05,0,4100135, , , , , 내수동,0095,0000,11110,11800,1,경희궁파크팰리스,5,28,11110-107,147.62,"경기 의정부시, 서울 종로구",95,11110,7
"    35,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,5,14,11110-102,46.64,서울 종로구,55,11110,5
"    24,000",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,9,11110-2359,19.86,서울 종로구,195-10,11110,7
"    16,000",직거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,5,13,11110-2359,16.98, ,195-10,11110,5
