거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"    19,000",중개거래,2017,2022,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,2,7,11110-2440,18.7352,서울 종로구,65-2,11110,7
"    33,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,7,11110-2561,20.87, ,126-2,11110,7
"    46,500",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,9,11110-2561,25.55, ,126-2,11110,8
"    19,500",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,23,11110-2359,16.98,서울 중구,195-10,11110,7
"   122,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,2,17,11110-25,84.9,서울 종로구,4,11110,13
"    67,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,17,11110-91,54.7,서울 성동구,703,11110,7
"    11,800",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,2,19,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,22,11110-2224,59.92,서울 종로구,2-1,11110,11
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,2,23,11110-2334,12.01,"서울 강북구, 서울 성북구",201-11,11110,10
"    11,900",직거래,2014,2022,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,2,25,11110-2366,12.78, ,1421-2,11110,4
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"    19,000",중개거래,2017,2022,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,2,7,11110-2440,18.7352,서울 종로구,65-2,11110,7
"    33,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,7,11110-2561,20.87, ,126-2,11110,7
"    46,500",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,9,11110-2561,25.55, ,126-2,11110,8
"    19,500",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,23,11110-2359,16.98,서울 중구,195-10,11110,7
"   122,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,2,17,11110-25,84.9,서울 종로구,4,11110,13
"    67,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,17,11110-91,54.7,서울 성동구,703,11110,7
"    11,800",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,2,19,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,22,11110-2224,59.92,서울 종로구,2-1,11110,11
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,2,23,11110-2334,12.01,"서울 강북구, 서울 성북구",201-11,11110,10
"    11,900",직거래,2014,2022,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,2,25,11110-2366,12.78, ,1421-2,11110,4
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"    19,000",중개거래,2017,2022,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,2,7,11110-2440,18.7352,서울 종로구,65-2,11110,7
"    33,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,7,11110-2561,20.87, ,126-2,11110,7
"    46,500",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,9,11110-2561,25.55, ,126-2,11110,8
"    19,500",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,23,11110-2359,16.98,서울 중구,195-10,11110,7
"   122,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,2,17,11110-25,84.9,서울 종로구,4,11110,13
"    67,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,17,11110-91,54.7,서울 성동구,703,11110,7
"    11,800",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,2,19,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,22,11110-2224,59.92,서울 종로구,2-1,11110,11
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,2,23,11110-2334,12.01,"서울 강북구, 서울 성북구",201-11,11110,10
"    11,900",직거래,2014,2022,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,2,25,11110-2366,12.78, ,1421-2,11110,4
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"    19,000",중개거래,2017,2022,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,2,7,11110-2440,18.7352,서울 종로구,65-2,11110,7
"    33,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,7,11110-2561,20.87, ,126-2,11110,7
"    46,500",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,9,11110-2561,25.55, ,126-2,11110,8
"    19,500",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,23,11110-2359,16.98,서울 중구,195-10,11110,7
"   122,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,2,17,11110-25,84.9,서울 종로구,4,11110,13
"    67,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,17,11110-91,54.7,서울 성동구,703,11110,7
"    11,800",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,2,19,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,22,11110-2224,59.92,서울 종로구,2-1,11110,11
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,2,23,11110-2334,12.01,"서울 강북구, 서울 성북구",201-11,11110,10
"    11,900",직거래,2014,2022,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,2,25,11110-2366,12.78, ,1421-2,11110,4
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"    19,000",중개거래,2017,2022,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,2,7,11110-2440,18.7352,서울 종로구,65-2,11110,7
"    33,800",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,7,11110-2561,20.87, ,126-2,11110,7
"    46,500",직거래,2021,2022,김상옥로,00055,00000,11110,03,0,3100001, , , , , 효제동,0126,0002,11110,16200,1,이지마루종로,2,9,11110-2561,25.55, ,126-2,11110,8
"    19,500",중개거래,2014,2022,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,2,23,11110-2359,16.98,서울 중구,195-10,11110,7
"   122,000",중개거래,1995,2022,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,2,17,11110-25,84.9,서울 종로구,4,11110,13
"    67,500",중개거래,1993,2022,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,17,11110-91,54.7,서울 성동구,703,11110,7
"    11,800",중개거래,2014,2022,지봉로4길,00013,00000,11110,00,0,4100389, , , , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,2,19,11110-2368,15.09,서울 종로구,318-2,11110,15
"    95,000",중개거래,2008,2022,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,22,11110-2224,59.92,서울 종로구,2-1,11110,11
"     9,500",중개거래,2013,2022,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,2,23,11110-2334,12.01,"서울 강북구, 서울 성북구",201-11,11110,10
"    11,900",직거래,2014,2022,난계로29가길,00020,00000,11110,01,0,4100029, , , , , 숭인동,1421,0002,11110,17500,1,숭인한양LEEPS,2,25,11110-2366,12.78, ,1421-2,11110,4
"   230,000",중개거래,2017,2022,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,17,11110-2446,116.9383,서울 용산구,233,11110,9
"   108,000",직거래,2017,2022,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),2,25,11110-2464,45.879, ,126,11110,14
"    45,000",중개거래,1998,2022,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,12,11110-86,59.22,서울 종로구,254,11110,3
"   142,500",중개거래,2019,2022,통일로,00230,00000,11110,00,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,2,3,11110-2519,59.6737,서울 종로구,89,11110,14
"   135,000",중개거래,2008,2022,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,14,11110-2212,84.858,서울 종로구,60,11110,8
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,24,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
"   103,000",중개거래,2000,2022,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,25,11110-90,60,"서울 구로구, 서울 중구",82,11110,6
