거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
"    86,000", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,19,11110-37,79.87, ,702,11110,8
"    56,500", ,2002,2021,창신길,00140,00011,11110,01,0,4100453, , , , , 창신동,0601,0007,11110,17400,1,MID그린(6동),6,19,11110-99,59.04, ,601-7,11110,6
"    69,900", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,64.66, ,703,11110,7
"    67,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,6,24,11110-34,59.95, ,232,11110,20
"    67,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,25,11110-91,54.7, ,703,11110,4
"    11,000", ,2013,2021,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,6,10,11110-2334,12.09, ,201-11,11110,9
"    12,900", ,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,6,15,11110-2339,17.811, ,202-3,11110,14
"    11,700", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,6,16,11110-2322,16.67, ,296-19,11110,10
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
"    86,000", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,19,11110-37,79.87, ,702,11110,8
"    56,500", ,2002,2021,창신길,00140,00011,11110,01,0,4100453, , , , , 창신동,0601,0007,11110,17400,1,MID그린(6동),6,19,11110-99,59.04, ,601-7,11110,6
"    69,900", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,64.66, ,703,11110,7
"    67,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,6,24,11110-34,59.95, ,232,11110,20
"    67,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,25,11110-91,54.7, ,703,11110,4
"    11,000", ,2013,2021,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,6,10,11110-2334,12.09, ,201-11,11110,9
"    12,900", ,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,6,15,11110-2339,17.811, ,202-3,11110,14
"    11,700", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,6,16,11110-2322,16.67, ,296-19,11110,10
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
"    86,000", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,19,11110-37,79.87, ,702,11110,8
"    56,500", ,2002,2021,창신길,00140,00011,11110,01,0,4100453, , , , , 창신동,0601,0007,11110,17400,1,MID그린(6동),6,19,11110-99,59.04, ,601-7,11110,6
"    69,900", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,64.66, ,703,11110,7
"    67,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,6,24,11110-34,59.95, ,232,11110,20
"    67,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,25,11110-91,54.7, ,703,11110,4
"    11,000", ,2013,2021,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,6,10,11110-2334,12.09, ,201-11,11110,9
"    12,900", ,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,6,15,11110-2339,17.811, ,202-3,11110,14
"    11,700", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,6,16,11110-2322,16.67, ,296-19,11110,10
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
"    86,000", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,19,11110-37,79.87, ,702,11110,8
"    56,500", ,2002,2021,창신길,00140,00011,11110,01,0,4100453, , , , , 창신동,0601,0007,11110,17400,1,MID그린(6동),6,19,11110-99,59.04, ,601-7,11110,6
"    69,900", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,64.66, ,703,11110,7
"    67,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,6,24,11110-34,59.95, ,232,11110,20
"    67,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,25,11110-91,54.7, ,703,11110,4
"    11,000", ,2013,2021,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,6,10,11110-2334,12.09, ,201-11,11110,9
"    12,900", ,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,6,15,11110-2339,17.811, ,202-3,11110,14
"    11,700", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,6,16,11110-2322,16.67, ,296-19,11110,10
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
"    86,000", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,19,11110-37,79.87, ,702,11110,8
"    56,500", ,2002,2021,창신길,00140,00011,11110,01,0,4100453, , , , , 창신동,0601,0007,11110,17400,1,MID그린(6동),6,19,11110-99,59.04, ,601-7,11110,6
"    69,900", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,64.66, ,703,11110,7
"    67,800", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,19,11110-91,54.7, ,703,11110,6
"    83,000", ,1999,2021,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,6,24,11110-34,59.95, ,232,11110,20
"    67,000", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,25,11110-91,54.7, ,703,11110,4
"    11,000", ,2013,2021,난계로29길,00033,00004,11110,01,0,4100030, , , , , 숭인동,0201,0011,11110,17500,1,종로유케이201,6,10,11110-2334,12.09, ,201-11,11110,9
"    12,900", ,2013,2021,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,6,15,11110-2339,17.811, ,202-3,11110,14
"    11,700", ,2012,2021,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,6,16,11110-2322,16.67, ,296-19,11110,10
"    98,000", ,2008,2021,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,6,19,11110-2224,59.92, ,2-1,11110,2
"    10,800", ,2013,2021,난계로29가길,00024,00000,11110,01,0,4100029, , , , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,6,19,11110-2343,15.855, ,1421-1,11110,11
"   108,500", ,2009,2021,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,6,28,11110-2234,84.9478, ,766,11110,16
"   194,500", ,2017,2021,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),6,2,11110-2445,84.614, ,199,11110,18
"   100,000", ,2008,2021,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,6,25,11110-2211,140.49, ,102,11110,1
"    58,400", ,2004,2021,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,6,19,11110-150,81, ,218-1,11110,4
"    39,000", ,1998,2021,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,6,21,11110-86,59.22, ,254,11110,4
"   149,000", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,6,11110-90,114.9, ,82,11110,9
"    98,950", ,2000,2021,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,19,11110-90,60, ,82,11110,5
"   145,000", ,2008,2021,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,6,23,11110-2212,84.858, ,60,11110,12
"    94,490", ,2000,2021,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,6,25,11110-90,60, ,82,11110,6
"    80,000", ,2002,2021,필운대로10길,00016,00000,11110,01,0,4100521, , , , , 신교동,0006,0013,11110,10200,1,신현(101동),6,15,11110-7,84.82, ,6-13,11110,1
"   175,000", ,2004,2021,경희궁2길,00005,00005,11110,01,0,4100005, , , , , 내수동,0110,0015,11110,11800,1,킹스매너,6,14,11110-118,201.82, ,110-15,11110,3
"    95,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,13,11110-2155,92.81, ,48-2,11110,15
"   105,000", ,2006,2021,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,6,25,11110-2155,106.81, ,48-2,11110,8
"    53,000", ,1999,2021,창신9길,00014,00000,11110,01,0,4100452, , , , , 창신동,0639,0050,11110,17400,1,덕산,6,6,11110-29,59.28, ,639-50,11110,5
"    74,500", ,1992,2021,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,6,12,11110-37,54.7, ,702,11110,9
"    64,400", ,1993,2021,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,6,18,11110-91,54.7, ,703,11110,3
