거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    22,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,12,26,11110-102,28.1, ,55,11110,8
"    26,500", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,9,11110-2440,18.505, ,65-2,11110,6
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,500", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,11,11110-2359,16.98, ,195-10,11110,5
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,19,11110-2359,16.98, ,195-10,11110,9
"    84,000", ,2006,2020,혜화로9길,00028,00000,11110,01,0,4100550, , , , , 명륜1가,0023,0000,11110,17000,1,건양하늘터,12,24,11110-2128,84.78, ,23,11110,1
"   118,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,5,11110-25,84.9, ,4,11110,14
"    65,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,5,11110-26,47.43, ,237,11110,7
"    64,800", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,19,11110-26,50.49, ,237,11110,4
"   145,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,30,11110-26,172.17, ,237,11110,3
"    64,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,12,2,11110-91,64.66, ,703,11110,2
"    73,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,12,2,11110-91,79.87, ,703,11110,5
"    91,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,3,11110-34,84.9, ,232,11110,17
"    60,000", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,12,4,11110-31,158.18, ,578-5,11110,9
"    94,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,5,11110-34,84.9, ,232,11110,4
"    90,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,10,11110-34,84.9, ,232,11110,10
"    80,700", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,19,11110-37,79.87, ,702,11110,4
"    68,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,23,11110-37,54.7, ,702,11110,11
"    80,000", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,12,23,11110-42,120.84, ,23-816,11110,8
"    69,500", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,28,11110-37,54.7, ,702,11110,10
"    81,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,12,1,11110-2224,59.92, ,2-1,11110,7
"   110,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,114.7153, ,766,11110,13
"    13,500", ,2013,2020,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,2,11110-2339,19.466, ,202-3,11110,14
"    11,500", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,16,11110-2322,16.67, ,296-19,11110,8
"   100,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,19,11110-2234,114.7153, ,766,11110,1
"    85,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,31,11110-2234,59.9426, ,766,11110,8
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,1,11110-2446,84.614, ,233,11110,19
"   187,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,10,11110-2446,84.836, ,233,11110,11
"   147,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,13,11110-2446,59.755, ,233,11110,7
"   183,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,31,11110-2446,84.836, ,233,11110,9
"   171,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,2,11110-2445,84.614, ,199,11110,8
"   235,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,8,11110-2445,116.986, ,199,11110,4
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,12,11110-2445,84.614, ,199,11110,2
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,12,11110-2445,84.614, ,199,11110,2
"   184,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,14,11110-2445,84.614, ,199,11110,6
"   176,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,19,11110-2445,84.944, ,199,11110,4
"   174,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,20,11110-2445,84.836, ,199,11110,4
"   185,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,21,11110-2445,84.614, ,199,11110,9
"    64,800", ,2005,2020,세검정로,00384,00013,11110,00,존재하지 않음,3005005, , , , , 평창동,0033,0001,11110,18300,1,형우럭스빌(33-1),12,1,11110-2073,103.07, ,33-1,11110,2
"    18,500", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,12,4,11110-68,30.46, ,595,11110,8
"    83,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,4,11110-71,87.27, ,72,11110,12
"   173,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,12,11,11110-2246,219.775, ,108,11110,4
"   120,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,14,11110-71,133.34, ,72,11110,14
"    68,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,12,17,11110-73,84.93, ,596,11110,8
"    69,500", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,12,18,11110-73,84.93, ,596,11110,10
"   105,500", ,2008,2020,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,12,24,11110-2211,135.17, ,102,11110,3
"    46,500", ,2004,2020,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,12,5,11110-150,76.65, ,218-1,11110,3
"    30,000", ,2002,2020,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,12,29,11110-89,75.89, ,105-22,11110,2
"   111,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,4,11110-90,114.9, ,82,11110,2
"    89,970", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,5,11110-90,60, ,82,11110,11
"   116,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,5,11110-2212,84.858, ,60,11110,2
"   139,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,6,11110-2212,114.931, ,60,11110,11
"   119,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,9,11110-90,114.9, ,82,11110,2
"   117,960", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,12,11110-90,84.92, ,82,11110,18
"   137,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,16,11110-2212,114.931, ,60,11110,3
"   123,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,16,11110-2212,84.858, ,60,11110,5
"   157,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,17,11110-2519,84.8792, ,89,11110,6
"   124,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,18,11110-2519,59.6737, ,89,11110,12
"   133,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,19,11110-2212,84.858, ,60,11110,17
"   124,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,12,21,11110-2417,84.2395, ,88,11110,5
"   108,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,23,11110-90,84.92, ,82,11110,2
"    87,490", ,2000,2020,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,23,11110-90,60, ,82,11110,6
"   122,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,26,11110-2212,84.858, ,60,11110,2
"   125,000", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,12,24,11110-4,129.76, ,56-45,11110,3
"   132,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,3,11110-2203,94.28, ,9,11110,12
"   111,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,3,11110-2203,70.8, ,9,11110,3
"   128,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,5,11110-2203,94.51, ,9,11110,1
"   141,500", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,10,11110-2203,158.99, ,9,11110,2
"   200,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,11,11110-2203,158.99, ,9,11110,8
"   230,000", ,2020,2020,새문안로2길,00010,00000,11110,01,0,4100157, , , , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,2,11110-2539,118.749, ,171,11110,11
"   122,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,12,4,11110-2223,137.55, ,110,11110,9
"    22,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,12,26,11110-102,28.1, ,55,11110,8
"    26,500", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,9,11110-2440,18.505, ,65-2,11110,6
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,500", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,11,11110-2359,16.98, ,195-10,11110,5
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,19,11110-2359,16.98, ,195-10,11110,9
"    84,000", ,2006,2020,혜화로9길,00028,00000,11110,01,0,4100550, , , , , 명륜1가,0023,0000,11110,17000,1,건양하늘터,12,24,11110-2128,84.78, ,23,11110,1
"   118,000", ,1995,2020,창경궁로,00265,00000,11110,07,0,3005008, , , , , 명륜2가,0004,0000,11110,17100,1,아남1,12,5,11110-25,84.9, ,4,11110,14
"    65,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,5,11110-26,47.43, ,237,11110,7
"    64,800", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,19,11110-26,50.49, ,237,11110,4
"   145,000", ,1999,2020,혜화로3길,00005,00000,11110,02,0,4100545, , , , , 명륜2가,0237,0000,11110,17100,1,명륜동주상복합아남아파트,12,30,11110-26,172.17, ,237,11110,3
"    64,500", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,12,2,11110-91,64.66, ,703,11110,2
"    73,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,12,2,11110-91,79.87, ,703,11110,5
"    91,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,3,11110-34,84.9, ,232,11110,17
"    60,000", ,1973,2020,창신길,00020,00000,11110,01,0,4100453, , , , , 창신동,0578,0005,11110,17400,1,동대문맨션,12,4,11110-31,158.18, ,578-5,11110,9
"    94,000", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,5,11110-34,84.9, ,232,11110,4
"    90,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,12,10,11110-34,84.9, ,232,11110,10
"    80,700", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,19,11110-37,79.87, ,702,11110,4
"    68,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,23,11110-37,54.7, ,702,11110,11
"    80,000", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,12,23,11110-42,120.84, ,23-816,11110,8
"    69,500", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,28,11110-37,54.7, ,702,11110,10
"    81,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,12,1,11110-2224,59.92, ,2-1,11110,7
"   110,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,114.7153, ,766,11110,13
"    13,500", ,2013,2020,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,2,11110-2339,19.466, ,202-3,11110,14
"    11,500", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,16,11110-2322,16.67, ,296-19,11110,8
"   100,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,19,11110-2234,114.7153, ,766,11110,1
"    85,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,31,11110-2234,59.9426, ,766,11110,8
"   180,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,1,11110-2446,84.614, ,233,11110,19
"   187,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,10,11110-2446,84.836, ,233,11110,11
"   147,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,13,11110-2446,59.755, ,233,11110,7
"   183,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,31,11110-2446,84.836, ,233,11110,9
"   171,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,2,11110-2445,84.614, ,199,11110,8
"   235,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,8,11110-2445,116.986, ,199,11110,4
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,12,11110-2445,84.614, ,199,11110,2
"   178,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,12,11110-2445,84.614, ,199,11110,2
"   184,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,14,11110-2445,84.614, ,199,11110,6
"   176,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,19,11110-2445,84.944, ,199,11110,4
"   174,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,20,11110-2445,84.836, ,199,11110,4
"   185,000", ,2017,2020,송월길,00099,00000,11110,01,존재하지 않음,4100192, , , , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,21,11110-2445,84.614, ,199,11110,9
"    64,800", ,2005,2020,세검정로,00384,00013,11110,00,존재하지 않음,3005005, , , , , 평창동,0033,0001,11110,18300,1,형우럭스빌(33-1),12,1,11110-2073,103.07, ,33-1,11110,2
"    18,500", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,12,4,11110-68,30.46, ,595,11110,8
"    83,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,4,11110-71,87.27, ,72,11110,12
"   173,000", ,2009,2020,평창문화로,00156,00000,11110,01,0,3100023, , , , , 평창동,0108,0000,11110,18300,1,롯데캐슬로잔,12,11,11110-2246,219.775, ,108,11110,4
"   120,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,14,11110-71,133.34, ,72,11110,14
"    68,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,12,17,11110-73,84.93, ,596,11110,8
"    69,500", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,12,18,11110-73,84.93, ,596,11110,10
"   105,500", ,2008,2020,평창25길,00004,00000,11110,01,0,4100500, , , , , 평창동,0102,0000,11110,18300,1,르트랑시망,12,24,11110-2211,135.17, ,102,11110,3
"    46,500", ,2004,2020,창의문로,00166,00000,11110,03,0,3100014, , , , , 부암동,0218,0001,11110,18400,1,부암스카이뷰,12,5,11110-150,76.65, ,218-1,11110,3
"    30,000", ,2002,2020,세검정로6다길,00011,00001,11110,02,0,4100183, , , , , 신영동,0105,0022,11110,18600,1,구암하이빌,12,29,11110-89,75.89, ,105-22,11110,2
"   111,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,4,11110-90,114.9, ,82,11110,2
"    89,970", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,5,11110-90,60, ,82,11110,11
"   116,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,5,11110-2212,84.858, ,60,11110,2
"   139,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,6,11110-2212,114.931, ,60,11110,11
"   119,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,9,11110-90,114.9, ,82,11110,2
"   117,960", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,12,11110-90,84.92, ,82,11110,18
"   137,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,16,11110-2212,114.931, ,60,11110,3
"   123,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,16,11110-2212,84.858, ,60,11110,5
"   157,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,17,11110-2519,84.8792, ,89,11110,6
"   124,000", ,2019,2020,통일로,00230,00000,11110,06,0,3000008, , , , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,18,11110-2519,59.6737, ,89,11110,12
"   133,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,19,11110-2212,84.858, ,60,11110,17
"   124,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,12,21,11110-2417,84.2395, ,88,11110,5
"   108,950", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,23,11110-90,84.92, ,82,11110,2
"    87,490", ,2000,2020,통일로,00246,00009,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,12,23,11110-90,60, ,82,11110,6
"   122,000", ,2008,2020,통일로16길,00008,00003,11110,00,0,4100480, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,12,26,11110-2212,84.858, ,60,11110,2
"   125,000", ,2000,2020,자하문로33길,00043,00000,11110,01,0,4100285, , , , , 청운동,0056,0045,11110,10100,1,청운현대,12,24,11110-4,129.76, ,56-45,11110,3
"   132,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,3,11110-2203,94.28, ,9,11110,12
"   111,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,3,11110-2203,70.8, ,9,11110,3
"   128,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,5,11110-2203,94.51, ,9,11110,1
"   141,500", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,10,11110-2203,158.99, ,9,11110,2
"   200,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,11,11110-2203,158.99, ,9,11110,8
"   230,000", ,2020,2020,새문안로2길,00010,00000,11110,01,0,4100157, , , , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,2,11110-2539,118.749, ,171,11110,11
"   122,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,12,4,11110-2223,137.55, ,110,11110,9
"    22,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,12,26,11110-102,28.1, ,55,11110,8
"    26,500", ,2017,2020,대학로,00033,00000,11110,00,0,3100002, , , , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,9,11110-2440,18.505, ,65-2,11110,6
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,000", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,1,11110-2359,16.98, ,195-10,11110,8
"    19,500", ,2014,2020,대학로,00047,00000,11110,05,0,3100002, , , , , 연건동,0195,0010,11110,16600,1,이화에수풀,12,11,11110-2359,16.98, ,195-10,11110,5
