거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    83,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,205,24.01.10, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,10,17,11110-91,106.62,서울 종로구,703,11110,2
"    13,400",직거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.10.19, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,10,6,11110-2368,15.09, ,318-2,11110,12
"   102,500",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,23.11.30, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,84.92,"서울 성북구, 서울 종로구",2-1,11110,6
"   130,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,24.04.23, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,114.67,"서울 강동구, 서울 종로구",2-1,11110,7
"    11,500",중개거래,2013,2023,난계로29가길,00024,00000,11110,01,0,4100029, ,23.10.18, , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,10,11,11110-2343,15.855,서울 종로구,1421-1,11110,14
"    11,500",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.12.21, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,10,12,11110-2344,12.15,서울 종로구,1392-1,11110,13
"    30,000",중개거래,1997,2023,숭인동1나길,00011,00007,11110,01,0,4100201, ,23.12.22, , , 숭인동,0888,0000,11110,17500,1,오성,10,14,11110-49,56.66,서울 종로구,888,11110,5
"    10,250",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.14, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,10,14,11110-2322,15,서울 종로구,296-19,11110,10
"    80,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.10, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,10,14,11110-2234,59.9426,서울 종로구,766,11110,13
"     8,900",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.10.30, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,10,28,11110-2334,12.08,서울 종로구,201-11,11110,11
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.01.16, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,15,11110-2446,59.7547,서울 종로구,233,11110,4
"   155,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.12, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,17,11110-2446,59.8547,서울 종로구,233,11110,6
"   200,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,21,11110-2446,84.8359,서울 종로구,233,11110,12
"   192,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.12.12, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,18,11110-2445,84.614,서울 종로구,199,11110,19
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,25,11110-2445,84.8359,서울 종로구,199,11110,8
"    92,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,103,24.02.28, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,10,17,11110-71,91.06,서울 종로구,72,11110,4
"   130,000",중개거래,2002,2023,평창문화로,00081,00006,11110,01,0,3100023, ,24.02.15, , , 평창동,0155,0001,11110,18300,1,노블레스빌,10,17,11110-80,169.75,서울 서초구,155-1,11110,6
"   172,500",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.01.05, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,4,11110-2203,159.01,서울 종로구,9,11110,4
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,23.12.29, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,10,11110-2203,158.99,서울 종로구,9,11110,13
"   154,000",중개거래,2008,2023,경희궁길,00057,00000,11110,01,0,4100010,106,24.01.09, , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),10,16,11110-2204,153.42,서울 종로구,9-1,11110,6
"   168,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,24.01.09, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,23,11110-2203,108.55,서울 종로구,9,11110,4
"   100,000",중개거래,2005,2023,율곡로2길,00007,00000,11110,01,0,4100234,로얄팰리스스위트,23.12.07, , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,10,26,11110-205,83.26,서울 종로구,85,11110,10
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.22, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    29,800",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.17, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,24,11110-102,36.08,서울 종로구,55,11110,6
"    14,100",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.10.10, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,10,6,11110-2440,14.1832,서울 도봉구,65-2,11110,13
"    15,500",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.07, , , 연건동,0195,0010,11110,16600,1,이화에수풀,10,7,11110-2359,16.98,서울 중구,195-10,11110,6
"   109,500",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제102,24.01.29, , , 명륜2가,0004,0000,11110,17100,1,아남1,10,25,11110-25,84.9,서울 종로구,4,11110,9
"    83,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,205,24.01.10, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,10,17,11110-91,106.62,서울 종로구,703,11110,2
"    13,400",직거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.10.19, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,10,6,11110-2368,15.09, ,318-2,11110,12
"   102,500",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,23.11.30, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,84.92,"서울 성북구, 서울 종로구",2-1,11110,6
"   130,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,24.04.23, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,114.67,"서울 강동구, 서울 종로구",2-1,11110,7
"    11,500",중개거래,2013,2023,난계로29가길,00024,00000,11110,01,0,4100029, ,23.10.18, , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,10,11,11110-2343,15.855,서울 종로구,1421-1,11110,14
"    11,500",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.12.21, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,10,12,11110-2344,12.15,서울 종로구,1392-1,11110,13
"    30,000",중개거래,1997,2023,숭인동1나길,00011,00007,11110,01,0,4100201, ,23.12.22, , , 숭인동,0888,0000,11110,17500,1,오성,10,14,11110-49,56.66,서울 종로구,888,11110,5
"    10,250",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.14, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,10,14,11110-2322,15,서울 종로구,296-19,11110,10
"    80,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.10, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,10,14,11110-2234,59.9426,서울 종로구,766,11110,13
"     8,900",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.10.30, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,10,28,11110-2334,12.08,서울 종로구,201-11,11110,11
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.01.16, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,15,11110-2446,59.7547,서울 종로구,233,11110,4
"   155,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.12, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,17,11110-2446,59.8547,서울 종로구,233,11110,6
"   200,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,21,11110-2446,84.8359,서울 종로구,233,11110,12
"   192,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.12.12, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,18,11110-2445,84.614,서울 종로구,199,11110,19
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,25,11110-2445,84.8359,서울 종로구,199,11110,8
"    92,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,103,24.02.28, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,10,17,11110-71,91.06,서울 종로구,72,11110,4
"   130,000",중개거래,2002,2023,평창문화로,00081,00006,11110,01,0,3100023, ,24.02.15, , , 평창동,0155,0001,11110,18300,1,노블레스빌,10,17,11110-80,169.75,서울 서초구,155-1,11110,6
"   172,500",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.01.05, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,4,11110-2203,159.01,서울 종로구,9,11110,4
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,23.12.29, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,10,11110-2203,158.99,서울 종로구,9,11110,13
"   154,000",중개거래,2008,2023,경희궁길,00057,00000,11110,01,0,4100010,106,24.01.09, , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),10,16,11110-2204,153.42,서울 종로구,9-1,11110,6
"   168,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,24.01.09, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,23,11110-2203,108.55,서울 종로구,9,11110,4
"   100,000",중개거래,2005,2023,율곡로2길,00007,00000,11110,01,0,4100234,로얄팰리스스위트,23.12.07, , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,10,26,11110-205,83.26,서울 종로구,85,11110,10
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.22, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    29,800",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.17, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,24,11110-102,36.08,서울 종로구,55,11110,6
"    14,100",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.10.10, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,10,6,11110-2440,14.1832,서울 도봉구,65-2,11110,13
"    15,500",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.07, , , 연건동,0195,0010,11110,16600,1,이화에수풀,10,7,11110-2359,16.98,서울 중구,195-10,11110,6
"   109,500",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제102,24.01.29, , , 명륜2가,0004,0000,11110,17100,1,아남1,10,25,11110-25,84.9,서울 종로구,4,11110,9
"    83,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,205,24.01.10, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,10,17,11110-91,106.62,서울 종로구,703,11110,2
"    13,400",직거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.10.19, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,10,6,11110-2368,15.09, ,318-2,11110,12
"   102,500",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,23.11.30, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,84.92,"서울 성북구, 서울 종로구",2-1,11110,6
"   130,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,24.04.23, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,114.67,"서울 강동구, 서울 종로구",2-1,11110,7
"    11,500",중개거래,2013,2023,난계로29가길,00024,00000,11110,01,0,4100029, ,23.10.18, , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,10,11,11110-2343,15.855,서울 종로구,1421-1,11110,14
"    11,500",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.12.21, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,10,12,11110-2344,12.15,서울 종로구,1392-1,11110,13
"    30,000",중개거래,1997,2023,숭인동1나길,00011,00007,11110,01,0,4100201, ,23.12.22, , , 숭인동,0888,0000,11110,17500,1,오성,10,14,11110-49,56.66,서울 종로구,888,11110,5
"    10,250",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.14, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,10,14,11110-2322,15,서울 종로구,296-19,11110,10
"    80,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.10, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,10,14,11110-2234,59.9426,서울 종로구,766,11110,13
"     8,900",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.10.30, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,10,28,11110-2334,12.08,서울 종로구,201-11,11110,11
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.01.16, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,15,11110-2446,59.7547,서울 종로구,233,11110,4
"   155,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.12, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,17,11110-2446,59.8547,서울 종로구,233,11110,6
"   200,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,21,11110-2446,84.8359,서울 종로구,233,11110,12
"   192,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.12.12, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,18,11110-2445,84.614,서울 종로구,199,11110,19
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,25,11110-2445,84.8359,서울 종로구,199,11110,8
"    92,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,103,24.02.28, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,10,17,11110-71,91.06,서울 종로구,72,11110,4
"   130,000",중개거래,2002,2023,평창문화로,00081,00006,11110,01,0,3100023, ,24.02.15, , , 평창동,0155,0001,11110,18300,1,노블레스빌,10,17,11110-80,169.75,서울 서초구,155-1,11110,6
"   172,500",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.01.05, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,4,11110-2203,159.01,서울 종로구,9,11110,4
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,23.12.29, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,10,11110-2203,158.99,서울 종로구,9,11110,13
"   154,000",중개거래,2008,2023,경희궁길,00057,00000,11110,01,0,4100010,106,24.01.09, , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),10,16,11110-2204,153.42,서울 종로구,9-1,11110,6
"   168,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,24.01.09, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,23,11110-2203,108.55,서울 종로구,9,11110,4
"   100,000",중개거래,2005,2023,율곡로2길,00007,00000,11110,01,0,4100234,로얄팰리스스위트,23.12.07, , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,10,26,11110-205,83.26,서울 종로구,85,11110,10
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.22, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    29,800",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.17, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,24,11110-102,36.08,서울 종로구,55,11110,6
"    14,100",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.10.10, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,10,6,11110-2440,14.1832,서울 도봉구,65-2,11110,13
"    15,500",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.07, , , 연건동,0195,0010,11110,16600,1,이화에수풀,10,7,11110-2359,16.98,서울 중구,195-10,11110,6
"   109,500",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제102,24.01.29, , , 명륜2가,0004,0000,11110,17100,1,아남1,10,25,11110-25,84.9,서울 종로구,4,11110,9
"    83,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,205,24.01.10, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,10,17,11110-91,106.62,서울 종로구,703,11110,2
"    13,400",직거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.10.19, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,10,6,11110-2368,15.09, ,318-2,11110,12
"   102,500",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,23.11.30, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,84.92,"서울 성북구, 서울 종로구",2-1,11110,6
"   130,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,24.04.23, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,114.67,"서울 강동구, 서울 종로구",2-1,11110,7
"    11,500",중개거래,2013,2023,난계로29가길,00024,00000,11110,01,0,4100029, ,23.10.18, , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,10,11,11110-2343,15.855,서울 종로구,1421-1,11110,14
"    11,500",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.12.21, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,10,12,11110-2344,12.15,서울 종로구,1392-1,11110,13
"    30,000",중개거래,1997,2023,숭인동1나길,00011,00007,11110,01,0,4100201, ,23.12.22, , , 숭인동,0888,0000,11110,17500,1,오성,10,14,11110-49,56.66,서울 종로구,888,11110,5
"    10,250",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.14, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,10,14,11110-2322,15,서울 종로구,296-19,11110,10
"    80,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.10, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,10,14,11110-2234,59.9426,서울 종로구,766,11110,13
"     8,900",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.10.30, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,10,28,11110-2334,12.08,서울 종로구,201-11,11110,11
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.01.16, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,15,11110-2446,59.7547,서울 종로구,233,11110,4
"   155,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.12, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,17,11110-2446,59.8547,서울 종로구,233,11110,6
"   200,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.29, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,21,11110-2446,84.8359,서울 종로구,233,11110,12
"   192,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,23.12.12, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,18,11110-2445,84.614,서울 종로구,199,11110,19
"   182,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,204,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),10,25,11110-2445,84.8359,서울 종로구,199,11110,8
"    92,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,103,24.02.28, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,10,17,11110-71,91.06,서울 종로구,72,11110,4
"   130,000",중개거래,2002,2023,평창문화로,00081,00006,11110,01,0,3100023, ,24.02.15, , , 평창동,0155,0001,11110,18300,1,노블레스빌,10,17,11110-80,169.75,서울 서초구,155-1,11110,6
"   172,500",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.01.05, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,4,11110-2203,159.01,서울 종로구,9,11110,4
"   200,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,103,23.12.29, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,10,11110-2203,158.99,서울 종로구,9,11110,13
"   154,000",중개거래,2008,2023,경희궁길,00057,00000,11110,01,0,4100010,106,24.01.09, , , 사직동,0009,0001,11110,11500,1,광화문스페이스본(106동),10,16,11110-2204,153.42,서울 종로구,9-1,11110,6
"   168,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,105,24.01.09, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),10,23,11110-2203,108.55,서울 종로구,9,11110,4
"   100,000",중개거래,2005,2023,율곡로2길,00007,00000,11110,01,0,4100234,로얄팰리스스위트,23.12.07, , , 수송동,0085,0000,11110,12400,1,로얄팰리스스위트,10,26,11110-205,83.26,서울 종로구,85,11110,10
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.22, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    43,500",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,19,11110-102,48.54,서울 종로구,55,11110,4
"    29,800",중개거래,2003,2023,돈화문로11가길,00059,00000,11110,03,0,4100050,현대뜨레비앙,23.11.17, , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,10,24,11110-102,36.08,서울 종로구,55,11110,6
"    14,100",중개거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,23.10.10, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,10,6,11110-2440,14.1832,서울 도봉구,65-2,11110,13
"    15,500",중개거래,2014,2023,대학로,00047,00000,11110,05,0,3100002,이화에수풀,23.12.07, , , 연건동,0195,0010,11110,16600,1,이화에수풀,10,7,11110-2359,16.98,서울 중구,195-10,11110,6
"   109,500",중개거래,1995,2023,창경궁로,00265,00000,11110,07,0,3005008,제102,24.01.29, , , 명륜2가,0004,0000,11110,17100,1,아남1,10,25,11110-25,84.9,서울 종로구,4,11110,9
"    83,000",중개거래,1993,2023,낙산길,00198,00000,11110,02,0,4100020,205,24.01.10, , , 창신동,0703,0000,11110,17400,1,창신쌍용2,10,17,11110-91,106.62,서울 종로구,703,11110,2
"    13,400",직거래,2014,2023,지봉로4길,00013,00000,11110,00,0,4100389,삼전솔하임4차,23.10.19, , , 숭인동,0318,0002,11110,17500,1,삼전솔하임4차,10,6,11110-2368,15.09, ,318-2,11110,12
"   102,500",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,23.11.30, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,84.92,"서울 성북구, 서울 종로구",2-1,11110,6
"   130,000",중개거래,2008,2023,동망산길,00047,00000,11110,02,0,4100065,102,24.04.23, , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,10,9,11110-2224,114.67,"서울 강동구, 서울 종로구",2-1,11110,7
"    11,500",중개거래,2013,2023,난계로29가길,00024,00000,11110,01,0,4100029, ,23.10.18, , , 숭인동,1421,0001,11110,17500,1,종로동광모닝스카이,10,11,11110-2343,15.855,서울 종로구,1421-1,11110,14
"    11,500",중개거래,2013,2023,난계로29가길,00019,00000,11110,01,0,4100029, ,23.12.21, , , 숭인동,1392,0001,11110,17500,1,종로아인스빌,10,12,11110-2344,12.15,서울 종로구,1392-1,11110,13
"    30,000",중개거래,1997,2023,숭인동1나길,00011,00007,11110,01,0,4100201, ,23.12.22, , , 숭인동,0888,0000,11110,17500,1,오성,10,14,11110-49,56.66,서울 종로구,888,11110,5
"    10,250",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,23.11.14, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,10,14,11110-2322,15,서울 종로구,296-19,11110,10
"    80,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,104,23.11.10, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,10,14,11110-2234,59.9426,서울 종로구,766,11110,13
"     8,900",중개거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.10.30, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,10,28,11110-2334,12.08,서울 종로구,201-11,11110,11
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,308,24.01.16, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,15,11110-2446,59.7547,서울 종로구,233,11110,4
"   155,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,305,23.12.12, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),10,17,11110-2446,59.8547,서울 종로구,233,11110,6
