거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    98,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,27,11110-2203,70.8, ,9,11110,4
"   140,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,1,11110-115,124.17, ,71,11110,3
"    61,500", ,1994,2020,새문안로3길,00030,00000,11110,02,0,4100158, , , , , 내수동,0167,0000,11110,11800,1,세종로대우,2,20,11110-14,66.96, ,167,11110,12
"   139,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,25,11110-115,124.17, ,71,11110,15
"    80,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,2,4,11110-2223,116.03, ,110,11110,8
"    37,500", ,1998,2020,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,2,13,11110-16,47.61, ,30-6,11110,15
"    28,900", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,13,11110-102,45.5, ,55,11110,6
"    32,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,24,11110-102,48.54, ,55,11110,8
"    31,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,29,11110-102,48.54, ,55,11110,6
"    74,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,1,11110-2155,84.64, ,48-2,11110,17
"    73,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,24,11110-2155,84.7, ,48-2,11110,8
"    87,000", ,2006,2020,혜화로3가길,00030,00000,11110,01,0,4100544, , , , , 명륜1가,0019,0000,11110,17000,1,렉스빌,2,7,11110-973,115.79, ,19,11110,6
"    48,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,4,11110-91,64.66, ,703,11110,3
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,2,5,11110-34,59.95, ,232,11110,4
"    45,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,7,11110-91,54.7, ,703,11110,10
"    26,500", ,1994,2020,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,2,11,11110-111,58.62, ,639-20,11110,1
"    28,000", ,2002,2020,창신길,00140,00008,11110,01,0,4100453, , , , , 창신동,0602,0001,11110,17400,1,MID그린(8동),2,13,11110-43,59.94, ,602-1,11110,4
"    41,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,14,11110-91,54.7, ,703,11110,1
"    51,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,18,11110-91,64.66, ,703,11110,8
"    58,900", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,19,11110-37,79.87, ,702,11110,11
"    67,300", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,19,11110-42,84.5, ,23-816,11110,6
"    49,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,20,11110-91,64.66, ,703,11110,14
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    58,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,22,11110-37,79.87, ,702,11110,13
"    89,000", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,27,11110-42,120.84, ,23-816,11110,6
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,27,11110-91,64.66, ,703,11110,3
"    12,900", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,2,5,11110-2322,15, ,296-19,11110,9
"    12,800", ,2013,2020,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,2,6,11110-2339,17.811, ,202-3,11110,5
"    84,700", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,9,11110-2224,84.92, ,2-1,11110,10
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,18,11110-2224,59.92, ,2-1,11110,11
"    29,500", ,2000,2020,숭인동2길,00048,00000,11110,01,0,4100203, , , , , 숭인동,0569,0003,11110,17500,1,숭인모범105동,2,22,11110-136,59.74, ,569-3,11110,6
"    89,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,22,11110-2234,84.9478, ,766,11110,12
"    66,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,23,11110-2234,59.9426, ,766,11110,2
"    22,000", ,1997,2020,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,2,26,11110-49,56.66, ,888,11110,1
"   141,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,24,11110-2446,59.855, ,233,11110,15
"    53,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,1,11110-73,84.93, ,596,11110,4
"    15,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,2,8,11110-68,32.56, ,595,11110,12
"    90,000", ,2004,2020,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,2,8,11110-146,150.94, ,45,11110,1
"    17,500", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,2,11,11110-68,32.56, ,595,11110,9
"    79,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,2,14,11110-71,110.53, ,72,11110,9
"    49,800", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,17,11110-73,84.93, ,596,11110,2
"    70,000", ,2005,2020,세검정로,00384,00013,11110,00,존재하지 않음,3005005, , , , , 평창동,0033,0001,11110,18300,1,형우럭스빌(33-1),2,17,11110-2073,128.26, ,33-1,11110,6
"    39,000", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,18,11110-73,59.97, ,596,11110,12
"    38,000", ,1998,2020,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,11,11110-86,59.22, ,254,11110,13
"    91,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,1,11110-2212,59.993, ,60,11110,7
"   103,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,2,10,11110-2417,84.0284, ,88,11110,14
"    87,700", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,15,11110-90,84.92, ,82,11110,14
"   110,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,6
"   111,600", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,4
"   119,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,3
"    66,000", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,27,11110-90,60, ,82,11110,2
"    70,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,28,11110-90,60, ,82,11110,9
"    94,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,29,11110-90,84.92, ,82,11110,11
"    96,000", ,2007,2020,사직로,00102,00000,11110,02,0,3100005, , , , , 필운동,0254,0000,11110,11300,1,신동아블루아광화문의꿈,2,21,11110-2164,108.95, ,254,11110,7
"   115,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,5,11110-2203,94.51, ,9,11110,3
"   110,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,18,11110-2203,94.51, ,9,11110,6
"   125,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,21,11110-2203,147.31, ,9,11110,2
"    98,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,27,11110-2203,70.8, ,9,11110,4
"   140,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,1,11110-115,124.17, ,71,11110,3
"    61,500", ,1994,2020,새문안로3길,00030,00000,11110,02,0,4100158, , , , , 내수동,0167,0000,11110,11800,1,세종로대우,2,20,11110-14,66.96, ,167,11110,12
"   139,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,25,11110-115,124.17, ,71,11110,15
"    80,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,2,4,11110-2223,116.03, ,110,11110,8
"    37,500", ,1998,2020,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,2,13,11110-16,47.61, ,30-6,11110,15
"    28,900", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,13,11110-102,45.5, ,55,11110,6
"    32,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,24,11110-102,48.54, ,55,11110,8
"    31,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,29,11110-102,48.54, ,55,11110,6
"    74,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,1,11110-2155,84.64, ,48-2,11110,17
"    73,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,24,11110-2155,84.7, ,48-2,11110,8
"    87,000", ,2006,2020,혜화로3가길,00030,00000,11110,01,0,4100544, , , , , 명륜1가,0019,0000,11110,17000,1,렉스빌,2,7,11110-973,115.79, ,19,11110,6
"    48,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,4,11110-91,64.66, ,703,11110,3
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,2,5,11110-34,59.95, ,232,11110,4
"    45,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,7,11110-91,54.7, ,703,11110,10
"    26,500", ,1994,2020,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,2,11,11110-111,58.62, ,639-20,11110,1
"    28,000", ,2002,2020,창신길,00140,00008,11110,01,0,4100453, , , , , 창신동,0602,0001,11110,17400,1,MID그린(8동),2,13,11110-43,59.94, ,602-1,11110,4
"    41,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,14,11110-91,54.7, ,703,11110,1
"    51,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,18,11110-91,64.66, ,703,11110,8
"    58,900", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,19,11110-37,79.87, ,702,11110,11
"    67,300", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,19,11110-42,84.5, ,23-816,11110,6
"    49,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,20,11110-91,64.66, ,703,11110,14
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    58,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,22,11110-37,79.87, ,702,11110,13
"    89,000", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,27,11110-42,120.84, ,23-816,11110,6
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,27,11110-91,64.66, ,703,11110,3
"    12,900", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,2,5,11110-2322,15, ,296-19,11110,9
"    12,800", ,2013,2020,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,2,6,11110-2339,17.811, ,202-3,11110,5
"    84,700", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,9,11110-2224,84.92, ,2-1,11110,10
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,18,11110-2224,59.92, ,2-1,11110,11
"    29,500", ,2000,2020,숭인동2길,00048,00000,11110,01,0,4100203, , , , , 숭인동,0569,0003,11110,17500,1,숭인모범105동,2,22,11110-136,59.74, ,569-3,11110,6
"    89,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,22,11110-2234,84.9478, ,766,11110,12
"    66,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,23,11110-2234,59.9426, ,766,11110,2
"    22,000", ,1997,2020,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,2,26,11110-49,56.66, ,888,11110,1
"   141,000", ,2017,2020,경교장길,00035,00000,11110,01,존재하지 않음,4100002, , , , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),2,24,11110-2446,59.855, ,233,11110,15
"    53,000", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,1,11110-73,84.93, ,596,11110,4
"    15,000", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,2,8,11110-68,32.56, ,595,11110,12
"    90,000", ,2004,2020,평창문화로,00118,00000,11110,01,0,3100023, , , , , 평창동,0045,0000,11110,18300,1,벽산블루밍평창힐스,2,8,11110-146,150.94, ,45,11110,1
"    17,500", ,1997,2020,평창문화로,00019,00000,11110,01,0,3100023, , , , , 평창동,0595,0000,11110,18300,1,갑을아파트,2,11,11110-68,32.56, ,595,11110,9
"    79,000", ,2001,2020,평창문화로,00140,00000,11110,01,0,3100023, , , , , 평창동,0072,0000,11110,18300,1,롯데낙천대,2,14,11110-71,110.53, ,72,11110,9
"    49,800", ,1998,2020,평창문화로,00172,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,17,11110-73,84.93, ,596,11110,2
"    70,000", ,2005,2020,세검정로,00384,00013,11110,00,존재하지 않음,3005005, , , , , 평창동,0033,0001,11110,18300,1,형우럭스빌(33-1),2,17,11110-2073,128.26, ,33-1,11110,6
"    39,000", ,1998,2020,평창문화로,00171,00000,11110,01,0,3100023, , , , , 평창동,0596,0000,11110,18300,1,삼성,2,18,11110-73,59.97, ,596,11110,12
"    38,000", ,1998,2020,진흥로,00480,00000,11110,02,0,3100020, , , , , 신영동,0254,0000,11110,18600,1,대아파크빌,2,11,11110-86,59.22, ,254,11110,13
"    91,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,1,11110-2212,59.993, ,60,11110,7
"   103,000", ,2015,2020,통일로18길,00034,00000,11110,01,0,4100482, , , , , 무악동,0088,0000,11110,18700,1,인왕산2차아이파크,2,10,11110-2417,84.0284, ,88,11110,14
"    87,700", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,15,11110-90,84.92, ,82,11110,14
"   110,000", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,6
"   111,600", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,4
"   119,500", ,2008,2020,통일로18길,00009,00000,11110,01,0,4100482, , , , , 무악동,0060,0000,11110,18700,1,인왕산아이파크,2,22,11110-2212,84.858, ,60,11110,3
"    66,000", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,27,11110-90,60, ,82,11110,2
"    70,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,28,11110-90,60, ,82,11110,9
"    94,990", ,2000,2020,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,2,29,11110-90,84.92, ,82,11110,11
"    96,000", ,2007,2020,사직로,00102,00000,11110,02,0,3100005, , , , , 필운동,0254,0000,11110,11300,1,신동아블루아광화문의꿈,2,21,11110-2164,108.95, ,254,11110,7
"   115,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,5,11110-2203,94.51, ,9,11110,3
"   110,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,18,11110-2203,94.51, ,9,11110,6
"   125,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,21,11110-2203,147.31, ,9,11110,2
"    98,000", ,2008,2020,사직로8길,00004,00000,11110,03,0,4100135, , , , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),2,27,11110-2203,70.8, ,9,11110,4
"   140,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,1,11110-115,124.17, ,71,11110,3
"    61,500", ,1994,2020,새문안로3길,00030,00000,11110,02,0,4100158, , , , , 내수동,0167,0000,11110,11800,1,세종로대우,2,20,11110-14,66.96, ,167,11110,12
"   139,000", ,2004,2020,사직로8길,00024,00000,11110,05,0,4100135, , , , , 내수동,0071,0000,11110,11800,1,경희궁의아침2단지,2,25,11110-115,124.17, ,71,11110,15
"    80,000", ,2008,2020,삼봉로,00095,00000,11110,04,0,3100006, , , , , 견지동,0110,0000,11110,12900,1,대성스카이렉스,2,4,11110-2223,116.03, ,110,11110,8
"    37,500", ,1998,2020,삼일대로32길,00036,00000,11110,02,0,4100147, , , , , 익선동,0030,0006,11110,13300,1,운현신화타워,2,13,11110-16,47.61, ,30-6,11110,15
"    28,900", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,13,11110-102,45.5, ,55,11110,6
"    32,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,24,11110-102,48.54, ,55,11110,8
"    31,500", ,2003,2020,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,2,29,11110-102,48.54, ,55,11110,6
"    74,500", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,1,11110-2155,84.64, ,48-2,11110,17
"    73,000", ,2006,2020,종로,00183,00000,11110,09,0,3100013, , , , , 인의동,0048,0002,11110,15700,1,효성쥬얼리시티,2,24,11110-2155,84.7, ,48-2,11110,8
"    87,000", ,2006,2020,혜화로3가길,00030,00000,11110,01,0,4100544, , , , , 명륜1가,0019,0000,11110,17000,1,렉스빌,2,7,11110-973,115.79, ,19,11110,6
"    48,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,4,11110-91,64.66, ,703,11110,3
"    65,500", ,1999,2020,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,2,5,11110-34,59.95, ,232,11110,4
"    45,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,7,11110-91,54.7, ,703,11110,10
"    26,500", ,1994,2020,창신7길,00022,00000,11110,01,0,4100450, , , , , 창신동,0639,0020,11110,17400,1,창림,2,11,11110-111,58.62, ,639-20,11110,1
"    28,000", ,2002,2020,창신길,00140,00008,11110,01,0,4100453, , , , , 창신동,0602,0001,11110,17400,1,MID그린(8동),2,13,11110-43,59.94, ,602-1,11110,4
"    41,700", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,14,11110-91,54.7, ,703,11110,1
"    51,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,18,11110-91,64.66, ,703,11110,8
"    58,900", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,19,11110-37,79.87, ,702,11110,11
"    67,300", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,19,11110-42,84.5, ,23-816,11110,6
"    49,800", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,20,11110-91,64.66, ,703,11110,14
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    67,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,21,11110-37,79.87, ,702,11110,8
"    58,000", ,1992,2020,동망산길,00019,00000,11110,01,0,4100065, , , , , 창신동,0702,0000,11110,17400,1,창신쌍용1,2,22,11110-37,79.87, ,702,11110,13
"    89,000", ,2003,2020,지봉로,00087,00000,11110,01,0,3005007, , , , , 창신동,0023,0816,11110,17400,1,창신이수,2,27,11110-42,120.84, ,23-816,11110,6
"    50,000", ,1993,2020,낙산길,00198,00000,11110,02,0,4100020, , , , , 창신동,0703,0000,11110,17400,1,창신쌍용2,2,27,11110-91,64.66, ,703,11110,3
"    12,900", ,2012,2020,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,2,5,11110-2322,15, ,296-19,11110,9
"    12,800", ,2013,2020,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,2,6,11110-2339,17.811, ,202-3,11110,5
"    84,700", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,9,11110-2224,84.92, ,2-1,11110,10
"    69,000", ,2008,2020,동망산길,00047,00000,11110,02,0,4100065, , , , , 숭인동,0002,0001,11110,17500,1,종로센트레빌,2,18,11110-2224,59.92, ,2-1,11110,11
"    29,500", ,2000,2020,숭인동2길,00048,00000,11110,01,0,4100203, , , , , 숭인동,0569,0003,11110,17500,1,숭인모범105동,2,22,11110-136,59.74, ,569-3,11110,6
"    89,500", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,22,11110-2234,84.9478, ,766,11110,12
"    66,000", ,2009,2020,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,2,23,11110-2234,59.9426, ,766,11110,2
"    22,000", ,1997,2020,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,2,26,11110-49,56.66, ,888,11110,1
