거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
"    90,000",중개거래,1999,2022,지봉로5길,00007,00000,11110,01,0,4100390, , , , , 창신동,0232,0000,11110,17400,1,두산,7,25,11110-34,59.95,서울 종로구,232,11110,8
"    12,000",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,서울 종로구,202-3,11110,10
"    13,500",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,9,11110-2339,19.466,"서울 강남구, 서울 성북구",202-3,11110,7
"    85,000",중개거래,2009,2022,숭인동길,00021,00000,11110,01,0,4100204, , , , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,7,13,11110-2234,59.9426,서울 종로구,766,11110,2
"    28,000",중개거래,1997,2022,숭인동1나길,00011,00007,11110,01,0,4100201, , , , , 숭인동,0888,0000,11110,17500,1,오성,7,14,11110-49,56.96,서울 종로구,888,11110,4
"    12,200",중개거래,2012,2022,종로58가길,00027,00000,11110,01,0,4100358, , , , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,7,25,11110-2322,15,서울 종로구,296-19,11110,9
"    13,450",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,25,11110-2339,19.466,서울 중구,202-3,11110,13
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,10
"    13,200",중개거래,2013,2022,종로66길,00028,00000,11110,01,0,4100372, , , , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,7,29,11110-2339,17.811,서울 중구,202-3,11110,16
"   150,000",중개거래,2000,2022,통일로,00246,00020,11110,06,0,3000008, , , , , 무악동,0082,0000,11110,18700,1,현대,7,18,11110-90,114.9,"서울 은평구, 서울 종로구",82,11110,5
"    37,000",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,12,11110-102,45.5,서울 종로구,55,11110,8
"    31,700",직거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,20,11110-102,46.64, ,55,11110,5
"    35,800",중개거래,2003,2022,돈화문로11가길,00059,00000,11110,03,0,4100050, , , , , 익선동,0055,0000,11110,13300,1,현대뜨레비앙,7,27,11110-102,46.64,서울 종로구,55,11110,3
"    36,500",직거래,2004,2022,율곡로19길,00041,00006,11110,01,0,4100223, , , , , 이화동,0009,0001,11110,16500,1,송림아마레스아파트,7,19,11110-121,84.42, ,9-1,11110,4
