거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,동,등기일자,매도자,매수자,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192,402,24.02.08, , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,26,11110-2464,45.879,서울 종로구,126,11110,16
"   102,000",중개거래,2017,2023,송월길,00155,00000,11110,01,존재하지 않음,4100192, , , , , 교북동,0126,0000,11110,18000,1,경희궁자이(4단지),12,28,11110-2464,45.879,서울 종로구,126,11110,16
"   118,000",중개거래,2001,2023,평창문화로,00140,00000,11110,01,0,3100023,102,24.01.29, , , 평창동,0072,0000,11110,18300,1,롯데낙천대,12,20,11110-71,110.53,서울 종로구,72,11110,4
"   114,000",중개거래,2009,2023,평창문화로,00142,00000,11110,01,0,3100023,엘리시아,24.01.12, , , 평창동,0066,0001,11110,18300,1,엘리시아,12,28,11110-2261,236.07,서울 종로구,66-1,11110,2
"   150,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,103동,24.03.05, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,16,11110-2519,84.8792,서울 종로구,89,11110,14
"   128,000",중개거래,2019,2023,통일로,00230,00000,11110,00,0,3000008,102동,24.01.22, , , 무악동,0089,0000,11110,18700,1,경희궁롯데캐슬,12,22,11110-2519,59.6737,"경기 부천원미구, 서울 종로구",89,11110,9
"    90,000",직거래,2007,2023,필운대로2길,00002,00000,11110,03,0,4100525, ,23.12.20, , , 필운동,0174,0001,11110,11300,1,두레엘리시안,12,1,11110-2175,84.74, ,174-1,11110,2
"   179,000",중개거래,2008,2023,사직로8길,00004,00000,11110,03,0,4100135,104,24.02.01, , , 사직동,0009,0000,11110,11500,1,광화문스페이스본(101동~105동),12,2,11110-2203,151.81,서울 종로구,9,11110,11
"   280,000",중개거래,2020,2023,새문안로2길,00010,00000,11110,01,0,4100157, ,24.02.22, , , 신문로2가,0171,0000,11110,12100,1,디팰리스,12,11,11110-2539,118.749,서울 성동구,171,11110,16
"    16,000",직거래,2017,2023,대학로,00033,00000,11110,00,0,3100002,포레스트힐시티,24.01.05, , , 효제동,0065,0002,11110,16200,1,포레스트힐시티,12,26,11110-2440,18.505, ,65-2,11110,12
"    70,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.01.12, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,2,11110-37,79.87,서울 종로구,702,11110,10
"    69,000",중개거래,1992,2023,동망산길,00019,00000,11110,01,0,4100065,102,24.03.08, , , 창신동,0702,0000,11110,17400,1,창신쌍용1,12,8,11110-37,79.87,서울 종로구,702,11110,11
"    98,500",중개거래,2009,2023,숭인동길,00021,00000,11110,01,0,4100204,105,24.04.01, , , 숭인동,0766,0000,11110,17500,1,종로청계힐스테이트,12,1,11110-2234,84.9478,서울 종로구,766,11110,9
"    10,500",직거래,2013,2023,종로66길,00028,00000,11110,01,0,4100372, ,23.12.29, , , 숭인동,0202,0003,11110,17500,1,종로중흥S클래스,12,4,11110-2339,17.811, ,202-3,11110,11
"    10,400",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.20, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,19,11110-2334,12.09, ,201-11,11110,9
"    23,900",중개거래,1997,2023,숭인동1길,00031,00000,11110,01,0,4100200, ,24.02.23, , , 숭인동,0181,0121,11110,17500,1,도시그린빌라,12,23,11110-44,44.4,서울 종로구,181-121,11110,6
"    10,000",직거래,2013,2023,난계로29길,00033,00004,11110,01,0,4100030,1,23.12.27, , , 숭인동,0201,0011,11110,17500,1,종로유케이201,12,24,11110-2334,12.08, ,201-11,11110,12
"    10,800",중개거래,2012,2023,종로58가길,00027,00000,11110,01,0,4100358,1,24.01.22, , , 숭인동,0296,0019,11110,17500,1,삼전솔하임2차,12,30,11110-2322,16.67,서울 종로구,296-19,11110,9
"   148,000",중개거래,2017,2023,경교장길,00035,00000,11110,01,존재하지 않음,4100002,307,24.01.26, , , 평동,0233,0000,11110,17700,1,경희궁자이(3단지),12,17,11110-2446,59.7547,서울 종로구,233,11110,4
"   194,000",중개거래,2017,2023,송월길,00099,00000,11110,01,존재하지 않음,4100192,209,24.01.15, , , 홍파동,0199,0000,11110,17900,1,경희궁자이(2단지),12,27,11110-2445,84.8359,서울 종로구,199,11110,8
